$ build-storybook -s public --output-dir /var/folders/v3/93s4zc4x34329_dhpd9vmlvjcd4g4l/T/chromatic--45072-SVwQqU43ae6I
info @storybook/react v6.1.15
info 
info => Cleaning outputDir /var/folders/v3/93s4zc4x34329_dhpd9vmlvjcd4g4l/T/chromatic--45072-SVwQqU43ae6I
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/.storybook/storybook-init-framework-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/.storybook/preview.js-generated-config-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 898/923 modules 25 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/isArrayLikeObject.js
<s> [webpack.Progress] 68% building 899/923 modules 24 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/isArrayLikeObject.js
<s> [webpack.Progress] 68% building 899/924 modules 25 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 899/925 modules 26 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_listCacheClear.js
<s> [webpack.Progress] 68% building 900/925 modules 25 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_listCacheClear.js
<s> [webpack.Progress] 68% building 901/925 modules 24 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_listCacheClear.js
<s> [webpack.Progress] 68% building 902/925 modules 23 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_listCacheClear.js
<s> [webpack.Progress] 68% building 902/926 modules 24 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_listCacheSet.js
<s> [webpack.Progress] 68% building 902/927 modules 25 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 902/928 modules 26 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_listCacheHas.js
<s> [webpack.Progress] 68% building 903/928 modules 25 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_listCacheHas.js
<s> [webpack.Progress] 68% building 903/929 modules 26 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_baseTimes.js
<s> [webpack.Progress] 68% building 904/929 modules 25 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_baseTimes.js
<s> [webpack.Progress] 68% building 904/930 modules 26 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 904/931 modules 27 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/isArguments.js
<s> [webpack.Progress] 68% building 904/932 modules 28 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_listCacheGet.js
<s> [webpack.Progress] 68% building 904/933 modules 29 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_listCacheDelete.js
<s> [webpack.Progress] 68% building 904/934 modules 30 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 905/934 modules 29 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 905/935 modules 30 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_baseSetToString.js
<s> [webpack.Progress] 68% building 905/936 modules 31 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 67% building 905/937 modules 32 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_apply.js
<s> [webpack.Progress] 67% building 905/938 modules 33 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_MapCache.js
<s> [webpack.Progress] 67% building 905/939 modules 34 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/keys.js
<s> [webpack.Progress] 67% building 905/940 modules 35 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_Map.js
<s> [webpack.Progress] 67% building 905/941 modules 36 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_isPrototype.js
<s> [webpack.Progress] 67% building 905/942 modules 37 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_initCloneObject.js
<s> [webpack.Progress] 67% building 905/943 modules 38 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_copyArray.js
<s> [webpack.Progress] 67% building 905/944 modules 39 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 67% building 905/945 modules 40 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 67% building 905/946 modules 41 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_cloneTypedArray.js
<s> [webpack.Progress] 67% building 906/946 modules 40 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_cloneTypedArray.js
<s> [webpack.Progress] 67% building 907/946 modules 39 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_cloneTypedArray.js
<s> [webpack.Progress] 67% building 908/946 modules 38 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_cloneTypedArray.js
<s> [webpack.Progress] 67% building 908/947 modules 39 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_cloneBuffer.js
<s> [webpack.Progress] 67% building 909/947 modules 38 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_cloneBuffer.js
<s> [webpack.Progress] 67% building 910/947 modules 37 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_cloneBuffer.js
<s> [webpack.Progress] 67% building 911/947 modules 36 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_cloneBuffer.js
<s> [webpack.Progress] 67% building 912/947 modules 35 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_cloneBuffer.js
<s> [webpack.Progress] 67% building 913/947 modules 34 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_cloneBuffer.js
<s> [webpack.Progress] 67% building 914/947 modules 33 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_cloneBuffer.js
<s> [webpack.Progress] 67% building 915/947 modules 32 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_cloneBuffer.js
<s> [webpack.Progress] 68% building 916/947 modules 31 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_cloneBuffer.js
<s> [webpack.Progress] 68% building 917/947 modules 30 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_cloneBuffer.js
<s> [webpack.Progress] 68% building 917/948 modules 31 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 67% building 917/949 modules 32 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 68% building 918/949 modules 31 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 67% building 918/950 modules 32 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 919/950 modules 31 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 920/950 modules 30 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 921/950 modules 29 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 921/951 modules 30 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 922/951 modules 29 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 923/951 modules 28 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 924/951 modules 27 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 925/951 modules 26 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 925/952 modules 27 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 68% building 926/952 modules 26 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 68% building 927/952 modules 25 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 68% building 927/953 modules 26 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/isLength.js
<s> [webpack.Progress] 68% building 928/953 modules 25 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/isLength.js
<s> [webpack.Progress] 68% building 928/954 modules 26 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 68% building 928/955 modules 27 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 929/955 modules 26 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 929/956 modules 27 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_isStrictComparable.js
<s> [webpack.Progress] 68% building 929/957 modules 28 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 929/958 modules 29 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-color/es/helpers/alpha.js
<s> [webpack.Progress] 68% building 930/958 modules 28 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-color/es/helpers/alpha.js
<s> [webpack.Progress] 68% building 930/959 modules 29 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 930/960 modules 30 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_isKey.js
<s> [webpack.Progress] 68% building 930/961 modules 31 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 68% building 930/962 modules 32 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/hasIn.js
<s> [webpack.Progress] 67% building 930/963 modules 33 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 930/964 modules 34 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_baseGetTag.js
<s> [webpack.Progress] 67% building 931/964 modules 33 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_baseGetTag.js
<s> [webpack.Progress] 67% building 931/965 modules 34 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 931/966 modules 35 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_copyObject.js
<s> [webpack.Progress] 67% building 932/966 modules 34 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_copyObject.js
<s> [webpack.Progress] 67% building 933/966 modules 33 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_copyObject.js
<s> [webpack.Progress] 68% building 934/966 modules 32 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_copyObject.js
<s> [webpack.Progress] 67% building 934/967 modules 33 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_defineProperty.js
<s> [webpack.Progress] 67% building 934/968 modules 34 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/isObjectLike.js
<s> [webpack.Progress] 67% building 935/968 modules 33 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/isObjectLike.js
<s> [webpack.Progress] 68% building 936/968 modules 32 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/isObjectLike.js
<s> [webpack.Progress] 68% building 937/968 modules 31 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/isObjectLike.js
<s> [webpack.Progress] 68% building 937/969 modules 32 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/convert.js
<s> [webpack.Progress] 68% building 938/969 modules 31 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/convert.js
<s> [webpack.Progress] 68% building 939/969 modules 30 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/convert.js
<s> [webpack.Progress] 68% building 940/969 modules 29 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/convert.js
<s> [webpack.Progress] 68% building 941/969 modules 28 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/convert.js
<s> [webpack.Progress] 68% building 942/969 modules 27 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/convert.js
<s> [webpack.Progress] 68% building 942/970 modules 28 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_getPrototype.js
<s> [webpack.Progress] 68% building 942/971 modules 29 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 942/972 modules 30 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_nodeUtil.js
<s> [webpack.Progress] 68% building 942/973 modules 31 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/flow/convert.js
<s> [webpack.Progress] 68% building 942/974 modules 32 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/flow/types.js
<s> [webpack.Progress] 68% building 943/974 modules 31 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/flow/types.js
<s> [webpack.Progress] 68% building 944/974 modules 30 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/flow/types.js
<s> [webpack.Progress] 68% building 944/975 modules 31 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 944/976 modules 32 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_baseUnary.js
<s> [webpack.Progress] 67% building 944/977 modules 33 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 68% building 945/977 modules 32 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 68% building 946/977 modules 31 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 68% building 947/977 modules 30 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 68% building 947/978 modules 31 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/stubFalse.js
<s> [webpack.Progress] 68% building 948/978 modules 30 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/stubFalse.js
<s> [webpack.Progress] 68% building 949/978 modules 29 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/stubFalse.js
<s> [webpack.Progress] 68% building 950/978 modules 28 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/stubFalse.js
<s> [webpack.Progress] 68% building 950/979 modules 29 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_assocIndexOf.js
<s> [webpack.Progress] 68% building 950/980 modules 30 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 68% building 950/981 modules 31 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/get.js
<s> [webpack.Progress] 68% building 950/982 modules 32 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-color/es/helpers/interaction.js
<s> [webpack.Progress] 67% building 950/983 modules 33 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 68% building 951/983 modules 32 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 67% building 951/984 modules 33 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-color/es/helpers/saturation.js
<s> [webpack.Progress] 67% building 951/985 modules 34 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-color/es/helpers/hue.js
<s> [webpack.Progress] 67% building 951/986 modules 35 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 67% building 951/987 modules 36 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 67% building 951/988 modules 37 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 67% building 951/989 modules 38 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 67% building 951/990 modules 39 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 67% building 952/990 modules 38 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 67% building 953/990 modules 37 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 67% building 954/990 modules 36 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 67% building 954/991 modules 37 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_baseIsArguments.js
<s> [webpack.Progress] 67% building 954/992 modules 38 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_basePropertyDeep.js
<s> [webpack.Progress] 67% building 955/992 modules 37 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_basePropertyDeep.js
<s> [webpack.Progress] 67% building 955/993 modules 38 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_getMatchData.js
<s> [webpack.Progress] 67% building 956/993 modules 37 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_getMatchData.js
<s> [webpack.Progress] 67% building 956/994 modules 38 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/constant.js
<s> [webpack.Progress] 67% building 956/995 modules 39 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_mapCacheClear.js
<s> [webpack.Progress] 67% building 957/995 modules 38 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_mapCacheClear.js
<s> [webpack.Progress] 67% building 957/996 modules 39 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_getNative.js
<s> [webpack.Progress] 67% building 957/997 modules 40 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_baseKeys.js
<s> [webpack.Progress] 67% building 957/998 modules 41 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_baseCreate.js
<s> [webpack.Progress] 67% building 958/998 modules 40 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_baseCreate.js
<s> [webpack.Progress] 67% building 958/999 modules 41 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_mapCacheSet.js
<s> [webpack.Progress] 67% building 958/1000 modules 42 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_mapCacheHas.js
<s> [webpack.Progress] 67% building 959/1000 modules 41 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_mapCacheHas.js
<s> [webpack.Progress] 67% building 959/1001 modules 42 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_mapCacheGet.js
<s> [webpack.Progress] 67% building 959/1002 modules 43 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 67% building 960/1002 modules 42 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 67% building 961/1002 modules 41 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 67% building 962/1002 modules 40 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 67% building 963/1002 modules 39 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 67% building 963/1003 modules 40 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 964/1003 modules 39 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 965/1003 modules 38 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 966/1003 modules 37 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 967/1003 modules 36 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 968/1003 modules 35 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 969/1003 modules 34 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 969/1004 modules 35 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/throttle.js
<s> [webpack.Progress] 67% building 970/1004 modules 34 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/throttle.js
<s> [webpack.Progress] 68% building 971/1004 modules 33 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/throttle.js
<s> [webpack.Progress] 68% building 972/1004 modules 32 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/throttle.js
<s> [webpack.Progress] 68% building 972/1005 modules 33 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 68% building 973/1005 modules 32 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 68% building 974/1005 modules 31 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 68% building 975/1005 modules 30 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 68% building 976/1005 modules 29 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 68% building 977/1005 modules 28 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 68% building 978/1005 modules 27 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 68% building 978/1006 modules 28 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 979/1006 modules 27 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 980/1006 modules 26 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 981/1006 modules 25 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/constant.js
